"","x","y","area"
"1405",4061,5551,"domain_2"
"1406",3559,6129,"domain_2"
"1407",5699,8652,"domain_2"
"1408",9086,5976,"domain_2"
"1409",4057,2952,"domain_2"
"1410",7704,5762,"domain_3"
"1411",10722,7634,"domain_1"
"1412",7072,2947,"domain_3"
"1413",8585,6843,"domain_1"
"1414",6702,7351,"domain_3"
"1415",3061,8729,"domain_2"
"1416",5567,4971,"domain_3"
"1417",4184,3746,"domain_3"
"1418",9341,8286,"domain_1"
"1419",10590,4097,"domain_2"
"1420",8334,7277,"domain_1"
"1421",3187,8945,"domain_2"
"1422",3306,4541,"domain_2"
"1423",5825,9302,"domain_2"
"1424",6198,6775,"domain_3"
"1425",10217,6046,"domain_2"
"1426",5325,10602,"domain_1"
"1427",7208,10094,"domain_1"
"1428",9217,9224,"domain_1"
"1429",7586,10454,"domain_1"
"1430",2806,6563,"domain_2"
"1431",7711,10093,"domain_1"
"1432",7455,7206,"domain_3"
"1433",7961,9082,"domain_1"
"1434",4184,3602,"domain_3"
"1435",4691,6777,"domain_2"
"1436",5821,6559,"domain_3"
"1437",3556,3819,"domain_5"
"1438",6952,6485,"domain_3"
"1439",10471,7923,"domain_1"
"1440",5825,8724,"domain_2"
"1441",8453,2584,"domain_2"
"1442",7206,8506,"domain_1"
"1443",4569,9160,"domain_2"
"1444",5070,8292,"domain_2"
"1445",9714,6192,"domain_1"
"1446",4066,8438,"domain_2"
"1447",6194,4176,"domain_3"
"1448",7075,5113,"domain_3"
"1449",7955,5328,"domain_3"
"1450",3691,9666,"domain_2"
"1451",3934,4757,"domain_2"
"1452",5575,9591,"domain_2"
"1453",4821,9592,"domain_2"
"1454",2929,4614,"domain_2"
"1455",6697,4319,"domain_3"
"1456",10089,4675,"domain_2"
"1457",3180,4181,"domain_5"
"1458",10591,4530,"domain_6"
"1459",10342,6118,"domain_2"
"1460",3554,2953,"domain_2"
"1461",3053,3387,"domain_5"
"1462",4566,7427,"domain_2"
"1463",10221,8790,"domain_1"
"1464",3436,7645,"domain_2"
"1465",2681,6347,"domain_2"
"1466",5821,6414,"domain_3"
"1467",5565,3527,"domain_3"
"1468",3178,3170,"domain_5"
"1469",7705,6195,"domain_3"
"1470",3932,3313,"domain_2"
"1471",3183,6058,"domain_2"
"1472",4310,3962,"domain_3"
"1473",9969,8068,"domain_1"
"1474",3304,3531,"domain_5"
"1475",9712,4315,"domain_2"
"1476",6077,9446,"domain_2"
"1477",8581,4100,"domain_2"
"1478",8838,7998,"domain_1"
"1479",3812,6995,"domain_2"
"1480",6826,6557,"domain_3"
"1481",3689,8511,"domain_2"
"1482",9715,6480,"domain_1"
"1483",6828,7857,"domain_3"
"1484",6698,4753,"domain_3"
"1485",7205,8073,"domain_2"
"1486",2928,3892,"domain_5"
"1487",9586,4531,"domain_2"
"1488",7710,9804,"domain_1"
"1489",10090,5541,"domain_6"
"1490",5317,5404,"domain_2"
"1491",9336,4965,"domain_2"
"1492",5828,10890,"domain_1"
"1493",7963,10526,"domain_1"
"1494",9216,8791,"domain_1"
"1495",3564,9017,"domain_2"
"1496",7448,2586,"domain_2"
"1497",10593,5829,"domain_6"
"1498",9967,6913,"domain_1"
"1499",7827,3957,"domain_3"
"1500",8964,8070,"domain_1"
"1501",7331,7856,"domain_2"
"1502",9965,5758,"domain_2"
"1503",4434,3457,"domain_3"
"1504",5073,10314,"domain_2"
"1505",9842,7274,"domain_1"
"1506",6071,5403,"domain_3"
"1507",3435,6779,"domain_2"
"1508",4067,9160,"domain_2"
"1509",6197,6053,"domain_4"
"1510",8708,5471,"domain_2"
"1511",2302,5554,"domain_5"
"1512",6321,5114,"domain_3"
"1513",7329,6989,"domain_3"
"1514",9461,5037,"domain_2"
"1515",5071,8581,"domain_2"
"1516",9458,2583,"domain_2"
"1517",6447,5042,"domain_3"
"1518",5574,9302,"domain_2"
"1519",9092,9874,"domain_1"
"1520",8080,5111,"domain_3"
"1521",7330,7711,"domain_2"
"1522",5316,4971,"domain_3"
"1523",5199,10097,"domain_2"
"1524",4436,4467,"domain_2"
"1525",9085,5399,"domain_2"
"1526",2302,5265,"domain_5"
"1527",8967,9802,"domain_1"
"1528",5700,9086,"domain_2"
"1529",6571,4247,"domain_3"
"1530",10464,3880,"domain_2"
"1531",6198,6630,"domain_3"
"1532",3312,8295,"domain_2"
"1533",2552,4254,"domain_5"
"1534",8455,4317,"domain_2"
"1535",5449,9230,"domain_2"
"1536",9337,5543,"domain_2"
"1537",5692,4321,"domain_2"
"1538",5194,7065,"domain_3"
"1539",2677,4326,"domain_5"
"1540",5952,9951,"domain_1"
"1541",7079,7856,"domain_3"
"1542",6073,7280,"domain_3"
"1543",4696,9809,"domain_2"
"1544",8212,9082,"domain_1"
"1545",2301,4832,"domain_5"
"1546",10718,5613,"domain_6"
"1547",6329,10023,"domain_1"
"1548",9089,7564,"domain_1"
"1549",9718,8357,"domain_1"
"1550",3563,8295,"domain_2"
"1551",6451,7496,"domain_3"
"1552",6070,5259,"domain_3"
"1553",8460,7349,"domain_1"
"1554",5069,7426,"domain_3"
"1555",5072,9736,"domain_2"
"1556",9583,2799,"domain_2"
"1557",9587,5253,"domain_2"
"1558",10466,4747,"domain_6"
"1559",8463,9226,"domain_1"
"1560",6199,7497,"domain_3"
"1561",9715,6769,"domain_1"
"1562",8590,10019,"domain_1"
"1563",5571,7281,"domain_3"
"1564",3183,6491,"domain_2"
"1565",7450,3741,"domain_3"
"1566",8334,6988,"domain_1"
"1567",10595,7129,"domain_1"
"1568",6327,8435,"domain_3"
"1569",9839,5397,"domain_2"
"1570",9718,8646,"domain_1"
"1571",9591,7419,"domain_1"
"1572",5815,2660,"domain_3"
"1573",9717,7924,"domain_1"
"1574",6823,4391,"domain_3"
"1575",7197,2875,"domain_3"
"1576",3808,4685,"domain_2"
"1577",4821,9448,"domain_2"
"1578",3435,7068,"domain_2"
"1579",8079,4389,"domain_3"
"1580",5187,2734,"domain_3"
"1581",9341,8141,"domain_1"
"1582",4566,6994,"domain_2"
"1583",8214,10814,"other"
"1584",8204,4173,"domain_3"
"1585",7201,5329,"domain_4"
"1586",4189,6778,"domain_2"
"1587",3682,3891,"domain_5"
"1588",3306,4686,"domain_2"
"1589",9589,6120,"domain_1"
"1590",4697,10387,"domain_2"
"1591",8705,3017,"domain_3"
"1592",3178,3459,"domain_5"
"1593",5445,6776,"domain_3"
"1594",4696,9665,"domain_2"
"1595",4818,7427,"domain_3"
"1596",9333,3377,"domain_3"
"1597",9339,7131,"domain_1"
"1598",9461,4459,"domain_2"
"1599",6954,8362,"domain_2"
"1600",4062,6128,"domain_2"
"1601",8832,4388,"domain_3"
"1602",9334,3810,"domain_3"
"1603",10592,5396,"domain_6"
"1604",4571,10026,"domain_2"
"1605",4822,10459,"domain_2"
"1606",7198,3741,"domain_3"
"1607",10096,9006,"domain_1"
"1608",7832,7422,"domain_2"
"1609",5823,7569,"domain_3"
"1610",4811,2951,"domain_2"
"1611",8957,4027,"domain_3"
"1612",3308,6130,"domain_2"
"1613",5822,6992,"domain_3"
"1614",2052,5987,"domain_2"
"1615",3562,7717,"domain_2"
"1616",7585,9732,"domain_1"
"1617",9588,5398,"domain_2"
"1618",8585,6699,"domain_1"
"1619",4190,7500,"domain_2"
"1620",7705,6339,"domain_3"
"1621",4571,10170,"domain_2"
"1622",5701,9807,"domain_2"
"1623",3682,4324,"domain_2"
"1624",5817,3671,"domain_3"
"1625",10717,4602,"domain_6"
"1626",8084,7999,"domain_1"
"1627",3685,6057,"domain_2"
"1628",8586,7565,"domain_1"
"1629",9469,9802,"domain_1"
"1630",4442,8077,"domain_2"
"1631",6827,6990,"domain_3"
"1632",5815,2949,"domain_3"
"1633",2809,8296,"domain_2"
"1634",9837,4531,"domain_2"
"1635",9719,9224,"domain_1"
"1636",10722,7778,"domain_1"
"1637",10846,6840,"domain_1"
"1638",5692,4177,"domain_2"
"1639",3062,9162,"domain_2"
"1640",3815,9016,"domain_2"
"1641",7954,5039,"domain_3"
"1642",8461,7926,"domain_1"
"1643",5444,6343,"domain_3"
"1644",8086,8865,"domain_1"
"1645",8203,3451,"domain_2"
"1646",7956,6483,"domain_3"
"1647",7827,4390,"domain_3"
"1648",3940,8366,"domain_2"
"1649",6453,8940,"domain_2"
"1650",4310,4107,"domain_2"
"1651",2678,4470,"domain_5"
"1652",7333,9444,"domain_1"
"1653",8585,6554,"domain_2"
"1654",6578,8579,"domain_2"
"1655",6456,10961,"other"
"1656",7325,4679,"domain_3"
"1657",7205,8217,"domain_2"
"1658",8454,3306,"domain_3"
"1659",7081,8867,"domain_1"
"1660",5449,9519,"domain_2"
"1661",4686,3601,"domain_3"
"1662",2682,7213,"domain_2"
"1663",9962,3881,"domain_2"
"1664",2804,5264,"domain_2"
"1665",7583,8866,"domain_1"
"1666",6700,6196,"domain_4"
"1667",8835,5832,"domain_2"
"1668",10467,5613,"domain_6"
"1669",4311,4829,"other"
"1670",4694,8510,"domain_2"
"1671",7079,7567,"domain_3"
"1672",8714,8936,"domain_1"
"1673",7831,6700,"domain_3"
"1674",4565,6561,"domain_2"
"1675",4563,4973,"other"
"1676",4308,2663,"domain_2"
"1677",10213,4025,"domain_2"
"1678",4936,3167,"domain_2"
"1679",3184,7068,"domain_2"
"1680",8202,2729,"domain_3"
"1681",5694,5765,"domain_3"
"1682",3810,5984,"domain_2"
"1683",5188,3167,"domain_3"
"1684",4568,8149,"domain_2"
"1685",9710,3593,"domain_2"
"1686",5826,9879,"domain_1"
"1687",9467,8502,"domain_1"
"1688",10215,4891,"domain_2"
"1689",7198,3308,"domain_3"
"1690",3431,4469,"domain_2"
"1691",9215,8069,"domain_1"
"1692",8580,3811,"domain_3"
"1693",4186,5190,"domain_2"
"1694",6324,6847,"domain_3"
"1695",8835,6121,"domain_2"
"1696",10347,8862,"domain_1"
"1697",8088,10453,"domain_1"
"1698",6699,5763,"domain_4"
"1699",7576,4535,"domain_3"
"1700",8207,5905,"domain_3"
"1701",10089,4964,"domain_2"
"1702",3561,6851,"domain_2"
"1703",2932,6635,"domain_2"
"1704",3305,4253,"domain_2"
"1705",6705,9228,"domain_1"
"1706",7199,4319,"domain_3"
"1707",7454,6484,"domain_3"
"1708",9464,6625,"domain_1"
"1709",4439,6200,"domain_2"
"1710",8083,7277,"domain_1"
"1711",3055,4975,"domain_2"
"1712",4569,9304,"domain_2"
"1713",6578,8290,"domain_3"
"1714",4059,4540,"domain_2"
"1715",4692,7355,"domain_2"
"1716",8210,7782,"domain_1"
"1717",8085,8576,"domain_1"
"1718",6955,8795,"domain_1"
"1719",7329,7134,"domain_3"
"1720",8586,7276,"domain_1"
"1721",7322,2514,"domain_2"
"1722",9343,9296,"domain_1"
"1723",5817,3816,"domain_3"
"1724",5819,5404,"domain_3"
"1725",9588,5686,"domain_2"
"1726",8956,3016,"domain_3"
"1727",6830,9156,"domain_1"
"1728",3435,6923,"domain_2"
"1729",9334,3954,"domain_3"
"1730",5199,10386,"domain_2"
"1731",7453,6195,"domain_4"
"1732",9338,6264,"domain_1"
"1733",5315,4249,"domain_3"
"1734",3436,7790,"domain_2"
"1735",6455,9951,"domain_1"
"1736",8836,6410,"domain_2"
"1737",6194,4031,"domain_4"
"1738",4939,4755,"domain_2"
"1739",4059,4107,"domain_2"
"1740",5943,4176,"domain_3"
"1741",4064,7428,"domain_2"
"1742",4056,2663,"domain_2"
"1743",5569,6270,"domain_3"
"1744",3430,3747,"domain_5"
"1745",4067,9449,"domain_2"
"1746",3434,6057,"domain_2"
"1747",7202,6340,"domain_4"
"1748",10221,8645,"domain_1"
"1749",4564,6128,"domain_2"
"1750",8963,7637,"domain_1"
"1751",2304,6420,"domain_2"
"1752",9214,7347,"domain_1"
"1753",6946,3164,"domain_3"
"1754",9718,8213,"domain_1"
"1755",4189,7067,"domain_2"
"1756",7838,10743,"domain_1"
"1757",5699,8797,"domain_2"
"1758",5942,3599,"domain_3"
"1759",10344,7273,"domain_1"
"1760",9210,4604,"domain_2"
"1761",3558,5407,"domain_2"
"1762",9968,7491,"domain_1"
"1763",4685,2734,"domain_2"
"1764",9464,6914,"domain_1"
"1765",6073,6847,"domain_3"
"1766",8706,4028,"domain_2"
"1767",5442,5043,"domain_3"
"1768",10092,6841,"domain_1"
"1769",8334,6699,"domain_2"
"1770",6453,9084,"domain_1"
"1771",6699,5908,"domain_4"
"1772",3686,6923,"domain_2"
"1773",6322,5836,"domain_4"
"1774",7081,9156,"domain_1"
"1775",7587,11032,"other"
"1776",9336,5109,"domain_2"
"1777",3438,8512,"domain_2"
"1778",5066,5549,"domain_2"
"1779",3182,5480,"domain_2"
"1780",7078,7134,"domain_3"
"1781",4435,3746,"domain_3"
"1782",9717,7491,"domain_1"
"1783",6820,2948,"domain_3"
"1784",3690,9089,"domain_2"
"1785",7206,8361,"domain_1"
"1786",4692,7499,"domain_2"
"1787",6074,7425,"domain_3"
"1788",7705,6484,"domain_3"
"1789",5316,4683,"domain_2"
"1790",7333,9733,"domain_1"
"1791",4944,8076,"domain_2"
"1792",4314,6417,"domain_2"
"1793",5572,7714,"domain_3"
"1794",4185,4323,"domain_2"
"1795",7327,5834,"domain_4"
"1796",7323,3091,"domain_3"
"1797",7081,8722,"domain_1"
"1798",6571,4103,"domain_3"
"1799",4434,3168,"domain_3"
"1800",9968,7635,"domain_1"
"1801",8333,6122,"domain_3"
"1802",10597,8284,"domain_1"
"1803",5694,5909,"domain_4"
"1804",8580,3956,"domain_3"
"1805",2932,6780,"domain_2"
"1806",6581,10600,"domain_1"
"1807",6068,4104,"domain_3"
"1808",10339,3664,"domain_2"
"1809",8089,10598,"domain_1"
"1810",3437,8367,"domain_2"
"1811",6826,6268,"domain_4"
"1812",6569,2948,"domain_3"
"1813",10094,7851,"domain_1"
"1814",8335,7565,"domain_1"
"1815",8841,9730,"domain_1"
"1816",10843,4963,"domain_6"
"1817",9835,2943,"domain_2"
"1818",8584,6410,"domain_2"
"1819",3180,4758,"domain_2"
"1820",6573,5114,"domain_3"
"1821",2304,6709,"domain_2"
"1822",9463,6192,"domain_1"
"1823",5575,9735,"domain_2"
"1824",2804,4687,"domain_5"
"1825",5316,4827,"domain_2"
"1826",4690,6344,"domain_2"
"1827",5192,5621,"domain_2"
"1828",7953,4029,"domain_2"
"1829",10094,8140,"domain_1"
"1830",6580,10167,"domain_1"
"1831",5199,10530,"domain_2"
"1832",8831,3233,"domain_3"
"1833",5323,9447,"domain_2"
"1834",9215,7925,"domain_1"
"1835",7582,8289,"domain_1"
"1836",5188,3600,"domain_3"
"1837",10216,5325,"domain_6"
"1838",5690,2877,"domain_3"
"1839",5319,6560,"domain_3"
"1840",8459,6627,"domain_2"
"1841",5313,2950,"domain_3"
"1842",6573,5402,"domain_3"
"1843",7325,4535,"domain_3"
"1844",10844,5396,"domain_6"
"1845",6071,5692,"domain_3"
"1846",5572,7859,"domain_3"
"1847",7456,8072,"domain_1"
"1848",10597,7995,"domain_1"
"1849",8335,7710,"domain_1"
"1850",9090,8286,"domain_1"
"1851",9838,4675,"domain_2"
"1852",3307,5408,"domain_2"
"1853",2931,5914,"domain_2"
"1854",8463,8937,"domain_1"
"1855",3560,6707,"domain_2"
"1856",8214,10237,"domain_1"
"1857",7961,9226,"domain_1"
"1858",9460,4171,"domain_2"
"1859",10342,5974,"domain_2"
"1860",5447,8508,"domain_2"
"1861",3683,4902,"domain_2"
"1862",4320,10315,"domain_2"
"1863",10719,5757,"domain_6"
"1864",5190,4755,"domain_2"
"1865",3303,3098,"domain_5"
"1866",2052,6132,"domain_2"
"1867",6833,10744,"domain_1"
"1868",8706,4172,"domain_2"
"1869",6195,4465,"domain_3"
"1870",9965,5469,"domain_2"
"1871",3181,4903,"domain_2"
"1872",5197,8942,"domain_2"
"1873",9712,4748,"domain_2"
"1874",3310,7429,"domain_2"
"1875",10219,7346,"domain_1"
"1876",4059,4396,"domain_2"
"1877",7826,3524,"domain_2"
"1878",3684,5624,"domain_2"
"1879",9590,7130,"domain_1"
"1880",10591,4674,"domain_6"
"1881",7955,5617,"domain_3"
"1882",9717,7635,"domain_1"
"1883",8835,5976,"domain_2"
"1884",7580,6700,"domain_3"
"1885",5439,3166,"domain_3"
"1886",7699,2585,"domain_2"
"1887",9718,8502,"domain_1"
"1888",7332,8866,"domain_1"
"1889",9207,2727,"domain_3"
"1890",8203,3884,"domain_3"
"1891",3684,5479,"domain_2"
"1892",6704,8940,"domain_1"
"1893",3054,4542,"domain_2"
"1894",7453,5762,"domain_4"
"1895",10594,6551,"domain_1"
"1896",7831,6844,"domain_2"
"1897",10342,5685,"domain_2"
"1898",8704,2728,"domain_2"
"1899",3309,6707,"domain_2"
"1900",6703,8362,"domain_3"
"1901",4192,9088,"domain_2"
"1902",5314,3816,"domain_3"
"1903",6077,9735,"domain_1"
"1904",3941,8944,"domain_2"
"1905",9587,5109,"domain_2"
"1906",5570,6559,"domain_3"
"1907",5319,6848,"domain_3"
"1908",6702,7785,"domain_3"
"1909",5198,9375,"domain_2"
"1910",8079,4823,"domain_3"
"1911",5192,5910,"domain_3"
"1912",6323,6269,"domain_3"
"1913",8087,9587,"domain_1"
"1914",9460,4315,"domain_2"
"1915",6947,3453,"domain_3"
"1916",4309,3529,"domain_3"
"1917",5320,7426,"domain_3"
"1918",6577,7713,"domain_3"
"1919",8328,2945,"domain_3"
"1920",9589,6553,"domain_1"
"1921",4183,3168,"domain_3"
"1922",7330,7567,"domain_3"
"1923",6322,5259,"domain_3"
"1924",8959,4893,"domain_3"
"1925",10220,8357,"domain_1"
"1926",4686,3745,"domain_3"
"1927",9082,3522,"domain_3"
"1928",5062,3239,"domain_2"
"1929",6449,6630,"domain_3"
"1930",3936,6201,"domain_2"
"1931",10595,6696,"domain_1"
"1932",7205,7928,"domain_2"
"1933",4185,4612,"domain_2"
"1934",8204,4028,"domain_3"
"1935",2679,5192,"domain_5"
"1936",2558,8152,"domain_2"
"1937",6950,5618,"domain_4"
"1938",4311,4684,"domain_2"
"1939",8714,9225,"domain_1"
"1940",6950,5330,"domain_3"
"1941",4943,7354,"domain_3"
"1942",3814,8006,"domain_2"
"1943",4938,4178,"domain_3"
"1944",6953,7640,"domain_3"
"1945",2430,7069,"domain_2"
"1946",9712,4459,"domain_2"
"1947",10095,8285,"domain_1"
"1948",7834,8432,"domain_1"
"1949",8963,7348,"domain_1"
"1950",10088,3953,"domain_2"
"1951",6196,5475,"domain_3"
"1952",6946,2875,"domain_3"
"1953",7575,3668,"domain_3"
"1954",7585,10165,"domain_1"
"1955",3564,9161,"domain_2"
"1956",7200,4607,"domain_3"
"1957",5689,2733,"domain_3"
"1958",7209,10671,"domain_1"
"1959",7326,5113,"domain_3"
"1960",8578,2656,"domain_2"
"1961",4815,5550,"domain_2"
"1962",10216,5758,"domain_6"
"1963",9962,4026,"domain_2"
"1964",7586,10743,"domain_1"
"1965",9082,3233,"domain_3"
"1966",3806,2952,"domain_2"
"1967",3059,7141,"domain_2"
"1968",8840,9297,"domain_1"
"1969",6067,3238,"domain_3"
"1970",8708,5327,"domain_2"
"1971",3433,5624,"domain_2"
"1972",10093,7418,"domain_1"
"1973",2929,4903,"domain_2"
"1974",6706,9950,"domain_1"
"1975",8211,8648,"domain_1"
"1976",4686,3456,"domain_3"
"1977",6450,6919,"domain_3"
"1978",6573,5547,"domain_3"
"1979",6204,10673,"domain_1"
"1980",2678,4759,"domain_5"
"1981",8454,3595,"domain_3"
"1982",6196,5187,"domain_3"
"1983",4067,9305,"domain_2"
"1984",9216,8502,"domain_1"
"1985",6570,3526,"domain_3"
"1986",6450,6774,"domain_3"
"1987",3810,5551,"domain_2"
"1988",7962,9948,"domain_1"
"1989",5574,9014,"domain_2"
"1990",6946,2731,"domain_3"
"1991",5325,10313,"domain_2"
"1992",5314,3528,"domain_2"
"1993",8076,2801,"domain_3"
"1994",6948,4030,"domain_3"
"1995",5953,10529,"domain_1"
"1996",5073,10169,"domain_2"
"1997",7574,3235,"domain_3"
"1998",4947,9953,"domain_2"
"1999",7452,5329,"domain_3"
"2000",9217,9369,"domain_1"
"2001",10718,5035,"domain_6"
"2002",4443,8943,"domain_2"
"2003",2936,8946,"domain_2"
"2004",4569,9015,"domain_2"
"2005",8458,5905,"domain_3"
"2006",5827,10457,"domain_1"
"2007",8705,3450,"domain_3"
"2008",3307,5263,"domain_2"
"2009",4563,5261,"other"
"2010",7953,4317,"domain_3"
"2011",9584,3232,"domain_2"
"2012",8460,7060,"domain_1"
"2013",7955,5472,"domain_3"
"2014",4312,5406,"other"
"2015",5196,8220,"domain_2"
"2016",8580,3667,"domain_3"
"2017",10345,7851,"domain_1"
"2018",6197,5764,"domain_3"
"2019",9586,4676,"domain_2"
"2020",6952,6918,"domain_3"
"2021",6194,3743,"domain_3"
"2022",6322,5403,"domain_3"
"2023",2178,6348,"domain_2"
"2024",6952,6774,"domain_3"
"2025",10594,6407,"domain_2"
"2026",10718,5468,"domain_6"
"2027",6707,10817,"domain_1"
"2028",10346,8429,"domain_1"
"2029",4312,5550,"domain_2"
"2030",5448,9086,"domain_2"
"2031",4813,4683,"domain_2"
"2032",2806,6130,"domain_2"
"2033",6956,9372,"domain_1"
"2034",9343,9585,"domain_1"
"2035",8712,7926,"domain_1"
"2036",3811,6129,"domain_2"
"2037",3932,3602,"domain_2"
"2038",9835,3232,"domain_2"
"2039",8590,9731,"domain_1"
"2040",7331,8433,"domain_1"
"2041",10095,8573,"domain_1"
"2042",5696,6920,"domain_3"
"2043",6455,10239,"domain_1"
"2044",9210,4893,"domain_2"
"2045",7831,6411,"domain_3"
"2046",3430,3458,"domain_5"
"2047",5953,10240,"domain_1"
"2048",6455,10384,"domain_1"
"2049",6448,5908,"domain_4"
"2050",6199,7063,"domain_3"
"2051",4056,2519,"domain_2"
"2052",6452,8074,"domain_3"
"2053",9084,4532,"domain_3"
"2054",6831,9733,"domain_1"
"2055",5449,9375,"domain_2"
"2056",6953,7207,"domain_3"
"2057",7837,10454,"domain_1"
"2058",2051,5698,"domain_2"
"2059",10344,6840,"domain_1"
"2060",8964,8503,"domain_1"
"2061",6074,7569,"domain_3"
"2062",7202,5907,"domain_4"
"2063",3941,8800,"domain_2"
"2064",5323,9303,"domain_2"
"2065",8965,8936,"domain_1"
"2066",8206,5616,"domain_3"
"2067",8708,4894,"domain_2"
"2068",7582,8144,"domain_1"
"2069",9209,4460,"domain_2"
"2070",6573,5258,"domain_3"
"2071",10597,8139,"domain_1"
"2072",4062,5984,"domain_2"
"2073",8710,6193,"domain_2"
"2074",2677,4181,"domain_5"
"2075",3433,5768,"domain_2"
"2076",4318,9304,"domain_2"
"2077",4182,2880,"domain_2"
"2078",7704,6050,"domain_3"
"2079",6078,9879,"domain_1"
"2080",9839,5542,"domain_2"
"2081",3938,7211,"domain_2"
"2082",8585,6987,"domain_1"
"2083",6699,5474,"domain_4"
"2084",6202,9374,"domain_1"
"2085",5691,3455,"domain_3"
"2086",4194,9954,"domain_2"
"2087",4687,4178,"domain_3"
