"","x","y","area"
"2088",9091,8864,"domain_1"
"2089",5188,3456,"domain_2"
"2090",6075,8291,"domain_3"
"2091",4438,5911,"domain_2"
"2092",9595,10018,"domain_1"
"2093",6821,3525,"domain_3"
"2094",7204,7495,"domain_3"
"2095",8086,9298,"domain_1"
"2096",7083,10022,"domain_1"
"2097",8840,9442,"domain_1"
"2098",3691,9811,"domain_2"
"2099",10088,4242,"domain_2"
"2100",8332,5688,"domain_3"
"2101",8588,8576,"domain_1"
"2102",6701,7207,"domain_3"
"2103",3935,5190,"domain_2"
"2104",8337,8865,"domain_1"
"2105",8587,8143,"domain_1"
"2106",4310,4251,"domain_2"
"2107",7322,2658,"domain_2"
"2108",3932,3169,"domain_2"
"2109",8457,5039,"domain_3"
"2110",9590,6697,"domain_1"
"2111",3439,9234,"domain_2"
"2112",10469,6479,"domain_1"
"2113",7209,10383,"domain_1"
"2114",7084,10599,"domain_1"
"2115",8833,4821,"domain_3"
"2116",4937,3456,"domain_3"
"2117",6957,9661,"domain_1"
"2118",4568,8582,"domain_2"
"2119",4816,6705,"domain_3"
"2120",5066,5405,"domain_2"
"2121",5068,6704,"domain_3"
"2122",9840,6408,"domain_1"
"2123",9209,4171,"domain_2"
"2124",4183,3024,"domain_2"
"2125",6827,7135,"domain_3"
"2126",6954,7784,"domain_3"
"2127",4433,2590,"domain_2"
"2128",8836,6554,"domain_1"
"2129",8210,7927,"domain_1"
"2130",5696,7064,"domain_3"
"2131",5061,2662,"domain_3"
"2132",5693,4754,"domain_3"
"2133",8585,7132,"domain_1"
"2134",9333,3521,"domain_3"
"2135",7578,5257,"domain_3"
"2136",6705,9373,"domain_1"
"2137",7080,8578,"domain_1"
"2138",6330,10601,"domain_1"
"2139",6202,8940,"domain_2"
"2140",2802,3676,"domain_5"
"2141",5447,8075,"domain_3"
"2142",4563,5117,"other"
"2143",5700,9519,"domain_2"
"2144",5951,9374,"domain_2"
"2145",4320,10171,"domain_2"
"2146",9343,9874,"domain_1"
"2147",4318,9016,"domain_2"
"2148",4685,3168,"domain_3"
"2149",7955,5906,"domain_3"
"2150",9209,4027,"domain_3"
"2151",4937,3600,"domain_3"
"2152",3186,8512,"domain_2"
"2153",2556,6853,"domain_2"
"2154",5824,8436,"domain_2"
"2155",5941,3021,"domain_3"
"2156",7712,10526,"domain_1"
"2157",8209,7349,"domain_1"
"2158",9084,4677,"domain_2"
"2159",5187,2878,"domain_3"
"2160",10342,5830,"domain_2"
"2161",9839,5253,"domain_2"
"2162",4689,5478,"domain_2"
"2163",8077,3090,"domain_3"
"2164",7204,7351,"domain_3"
"2165",8967,9947,"domain_1"
"2166",5070,8437,"domain_2"
"2167",10219,7490,"domain_1"
"2168",2683,7791,"domain_2"
"2169",6833,10889,"domain_1"
"2170",5824,8147,"domain_2"
"2171",4188,6345,"domain_2"
"2172",2931,5769,"domain_2"
"2173",2555,6275,"domain_2"
"2174",7197,2586,"domain_2"
"2175",3942,9810,"domain_2"
"2176",6075,8435,"domain_3"
"2177",9964,5036,"domain_2"
"2178",8203,3740,"domain_3"
"2179",7082,9300,"domain_1"
"2180",6448,5764,"domain_4"
"2181",6696,3886,"domain_3"
"2182",6202,9085,"domain_2"
"2183",4186,4901,"domain_2"
"2184",4191,8366,"domain_2"
"2185",9341,8574,"domain_1"
"2186",5699,8508,"domain_2"
"2187",8582,4966,"domain_2"
"2188",6951,6340,"domain_4"
"2189",10218,6913,"domain_1"
"2190",7456,7495,"domain_2"
"2191",5572,7570,"domain_3"
"2192",6071,5836,"domain_4"
"2193",6192,2732,"domain_3"
"2194",8213,9948,"domain_1"
"2195",3565,9739,"domain_2"
"2196",6070,4826,"domain_3"
"2197",3940,8511,"domain_2"
"2198",2429,6203,"domain_2"
"2199",2303,5698,"domain_2"
"2200",4559,2662,"domain_2"
"2201",10596,7851,"domain_1"
"2202",6445,4175,"domain_4"
"2203",9587,4820,"domain_2"
"2204",9969,8213,"domain_1"
"2205",9211,5759,"domain_2"
"2206",6318,3093,"domain_3"
"2207",7206,8794,"domain_1"
"2208",8202,3018,"domain_3"
"2209",6446,4464,"domain_4"
"2210",7077,6412,"domain_3"
"2211",9090,8719,"domain_1"
"2212",7706,6772,"domain_3"
"2213",3933,3891,"domain_2"
"2214",10219,7635,"domain_1"
"2215",5820,5837,"domain_4"
"2216",5697,7497,"domain_3"
"2217",3681,3314,"domain_2"
"2218",2052,6276,"domain_2"
"2219",5693,4899,"domain_3"
"2220",4193,9665,"domain_2"
"2221",9839,5686,"domain_2"
"2222",5945,5476,"domain_3"
"2223",9210,5037,"domain_2"
"2224",5700,9230,"domain_2"
"2225",4312,5262,"domain_2"
"2226",5069,7715,"domain_3"
"2227",7959,8216,"domain_1"
"2228",3180,4614,"domain_2"
"2229",4810,2662,"domain_2"
"2230",9339,6986,"domain_1"
"2231",6698,5186,"domain_4"
"2232",9838,4820,"domain_2"
"2233",9843,7996,"domain_1"
"2234",9719,8790,"domain_1"
"2235",4194,10243,"domain_2"
"2236",5313,2806,"domain_3"
"2237",8957,3883,"domain_3"
"2238",8961,6337,"domain_2"
"2239",5822,6847,"domain_3"
"2240",5822,7136,"domain_3"
"2241",10347,8717,"domain_1"
"2242",6449,6197,"domain_4"
"2243",3056,5552,"domain_2"
"2244",5949,7930,"domain_3"
"2245",4434,3024,"domain_2"
"2246",7704,5617,"domain_3"
"2247",7081,9011,"domain_1"
"2248",8706,3883,"domain_3"
"2249",5438,2589,"domain_3"
"2250",10593,5974,"domain_2"
"2251",9458,2727,"domain_2"
"2252",7825,2802,"domain_3"
"2253",9087,6842,"domain_1"
"2254",9961,3015,"domain_2"
"2255",10471,8212,"domain_1"
"2256",7077,6268,"domain_4"
"2257",6570,3670,"domain_4"
"2258",5941,2877,"domain_3"
"2259",6327,8579,"domain_3"
"2260",7449,3163,"domain_3"
"2261",3931,3024,"domain_2"
"2262",5319,6704,"domain_3"
"2263",7955,5761,"domain_3"
"2264",7201,5185,"domain_3"
"2265",3557,4541,"domain_2"
"2266",4816,6416,"domain_3"
"2267",7830,6122,"domain_3"
"2268",3815,8583,"domain_2"
"2269",9467,8358,"domain_1"
"2270",10088,4386,"domain_2"
"2271",8076,2946,"domain_3"
"2272",8961,6193,"domain_2"
"2273",4946,8942,"domain_2"
"2274",5948,7497,"domain_3"
"2275",5695,6198,"domain_3"
"2276",2928,4037,"domain_5"
"2277",3557,4397,"domain_2"
"2278",6447,5331,"domain_3"
"2279",5315,4538,"domain_2"
"2280",8705,3594,"domain_3"
"2281",6197,5908,"domain_4"
"2282",9966,6480,"domain_1"
"2283",4560,3529,"domain_3"
"2284",4948,10242,"domain_2"
"2285",7580,6556,"domain_3"
"2286",5576,10602,"domain_1"
"2287",2682,7502,"domain_2"
"2288",3813,7428,"domain_2"
"2289",8584,6121,"domain_2"
"2290",4184,3890,"domain_3"
"2291",7209,10238,"domain_1"
"2292",3186,8368,"domain_2"
"2293",8958,4460,"domain_3"
"2294",3308,5696,"domain_2"
"2295",6826,6413,"domain_3"
"2296",6570,3814,"domain_4"
"2297",5450,10097,"domain_2"
"2298",8461,7637,"domain_1"
"2299",8459,6338,"domain_2"
"2300",6074,7713,"domain_3"
"2301",6079,10745,"domain_1"
"2302",6066,2516,"domain_3"
"2303",5946,6342,"domain_3"
"2304",8465,10092,"domain_1"
"2305",2553,5264,"domain_5"
"2306",7832,6989,"domain_2"
"2307",3429,3170,"domain_5"
"2308",4695,9520,"domain_2"
"2309",5824,8580,"domain_2"
"2310",3307,5119,"domain_2"
"2311",8835,6265,"domain_2"
"2312",7952,3884,"domain_2"
"2313",8331,4967,"domain_3"
"2314",5573,8292,"domain_2"
"2315",9967,7202,"domain_1"
"2316",2554,5986,"domain_2"
"2317",2804,4831,"domain_5"
"2318",7703,5184,"domain_3"
"2319",3809,5118,"domain_2"
"2320",6452,8218,"domain_3"
"2321",5689,2588,"domain_3"
"2322",2930,5336,"domain_2"
"2323",10216,5902,"domain_2"
"2324",3810,5840,"domain_2"
"2325",5189,4033,"domain_3"
"2326",7076,5835,"domain_4"
"2327",8713,8648,"domain_1"
"2328",10470,7201,"domain_1"
"2329",10594,6118,"domain_2"
"2330",7451,4896,"domain_3"
"2331",7709,8794,"domain_1"
"2332",5316,5116,"domain_3"
"2333",5189,4177,"domain_3"
"2334",6695,3020,"domain_3"
"2335",6706,10095,"domain_1"
"2336",4811,3240,"domain_3"
"2337",5942,3454,"domain_3"
"2338",9713,5325,"domain_2"
"2339",4944,7787,"domain_2"
"2340",7585,9877,"domain_1"
"2341",5951,9085,"domain_2"
"2342",3307,5552,"domain_2"
"2343",9469,10090,"domain_1"
"2344",8842,10452,"domain_1"
"2345",10091,5830,"domain_2"
"2346",3056,5408,"domain_2"
"2347",4691,7066,"domain_2"
"2348",3059,7429,"domain_2"
"2349",6829,8434,"domain_2"
"2350",5065,5116,"domain_2"
"2351",5701,9952,"domain_1"
"2352",8081,5689,"domain_3"
"2353",6324,7135,"domain_3"
"2354",6452,8507,"domain_3"
"2355",3305,4397,"domain_2"
"2356",4440,6633,"domain_2"
"2357",7581,7711,"domain_2"
"2358",7330,7423,"domain_3"
"2359",5193,6488,"domain_3"
"2360",6320,4537,"domain_3"
"2361",5073,9881,"domain_2"
"2362",3182,5913,"domain_2"
"2363",3181,5336,"domain_2"
"2364",5950,8363,"domain_2"
"2365",3934,4901,"domain_2"
"2366",4812,3673,"domain_3"
"2367",2681,6492,"domain_2"
"2368",9716,7347,"domain_1"
"2369",3433,5335,"domain_2"
"2370",8205,4750,"domain_3"
"2371",8084,7566,"domain_1"
"2372",2555,6131,"domain_2"
"2373",6702,7496,"domain_3"
"2374",9964,5181,"domain_2"
"2375",5699,8941,"domain_2"
"2376",3940,8222,"domain_2"
"2377",7959,8360,"domain_1"
"2378",9717,8069,"domain_1"
"2379",9964,5325,"domain_2"
"2380",3555,3386,"domain_5"
"2381",4314,6705,"domain_2"
"2382",8715,9514,"domain_1"
"2383",4311,4973,"other"
"2384",9845,9151,"domain_1"
"2385",9083,4099,"domain_3"
"2386",7581,7278,"domain_2"
"2387",8329,4100,"domain_2"
"2388",2678,4615,"domain_5"
"2389",6579,9156,"domain_1"
"2390",4310,4395,"domain_2"
"2391",7829,5256,"domain_3"
"2392",2677,4037,"domain_5"
"2393",8831,3811,"domain_3"
"2394",3431,4613,"domain_2"
"2395",6703,8073,"domain_3"
"2396",2428,5770,"domain_2"
"2397",2933,6924,"domain_2"
"2398",4688,4756,"domain_2"
"2399",5567,4827,"domain_3"
"2400",2934,7646,"domain_2"
"2401",5439,3455,"domain_3"
"2402",3304,3386,"domain_5"
"2403",5445,6920,"domain_3"
"2404",9845,9584,"domain_1"
"2405",5068,6993,"domain_3"
"2406",6450,7352,"domain_3"
"2407",5691,3744,"domain_3"
"2408",9966,6336,"domain_1"
"2409",10593,5685,"domain_6"
"2410",7083,10166,"domain_1"
"2411",5949,7786,"domain_3"
"2412",7071,2658,"domain_2"
"2413",9090,8430,"domain_1"
"2414",5816,3094,"domain_3"
"2415",8588,8864,"domain_1"
"2416",5318,6271,"domain_3"
"2417",10470,7634,"domain_1"
"2418",4058,3674,"domain_3"
"2419",8463,9081,"domain_1"
"2420",8579,2945,"domain_3"
"2421",5439,3022,"domain_3"
"2422",4559,2951,"domain_2"
"2423",3061,8440,"domain_2"
"2424",10464,3736,"domain_2"
"2425",8960,5615,"domain_2"
"2426",6703,7929,"domain_3"
"2427",5819,5115,"domain_3"
"2428",3939,8078,"domain_2"
"2429",6820,2803,"domain_3"
"2430",9214,7203,"domain_1"
"2431",7580,6989,"domain_3"
"2432",6444,3165,"domain_3"
"2433",4193,9377,"domain_2"
"2434",3182,5769,"domain_2"
"2435",5325,10458,"domain_1"
"2436",7582,8000,"domain_1"
"2437",6444,3454,"domain_3"
"2438",10096,9151,"domain_1"
"2439",6824,5546,"domain_4"
"2440",8086,9010,"domain_1"
"2441",9339,7275,"domain_1"
"2442",10721,6912,"domain_1"
"2443",9208,3449,"domain_3"
"2444",4948,10531,"domain_2"
"2445",4317,8294,"domain_2"
"2446",7578,5690,"domain_3"
"2447",3311,8151,"domain_2"
"2448",5564,2516,"domain_3"
"2449",6582,10889,"domain_1"
"2450",7335,10599,"domain_1"
"2451",4820,8870,"domain_2"
"2452",3181,5191,"domain_2"
"2453",5575,10024,"domain_2"
"2454",4445,9954,"domain_2"
"2455",4445,10243,"domain_2"
"2456",7951,3018,"domain_3"
"2457",9843,7852,"domain_1"
"2458",6704,9084,"domain_1"
"2459",5828,10746,"domain_1"
"2460",9968,7924,"domain_1"
"2461",7579,6123,"domain_3"
"2462",10467,5469,"domain_6"
"2463",5943,4321,"domain_3"
"2464",6954,8073,"domain_3"
"2465",3438,8800,"domain_2"
"2466",4937,3312,"domain_2"
"2467",8333,6555,"domain_2"
"2468",9963,4459,"domain_2"
"2469",7710,9516,"domain_1"
"2470",7454,6628,"domain_3"
"2471",3313,9450,"domain_2"
"2472",7829,5401,"domain_3"
"2473",3561,6995,"domain_2"
"2474",10092,6408,"domain_1"
"2475",3939,7645,"domain_2"
"2476",7075,4969,"domain_3"
"2477",6704,8651,"domain_2"
"2478",7327,5690,"domain_4"
"2479",3429,3314,"domain_5"
"2480",3188,9234,"domain_2"
"2481",7453,5618,"domain_3"
"2482",6329,9734,"domain_1"
"2483",2427,4904,"domain_5"
"2484",2553,5409,"domain_5"
"2485",4314,6561,"domain_2"
"2486",6955,8506,"domain_2"
"2487",6072,6270,"domain_3"
"2488",6444,3020,"domain_3"
"2489",7587,10887,"other"
"2490",3689,8367,"domain_2"
"2491",7451,4607,"domain_3"
"2492",8837,7131,"domain_1"
"2493",3935,5334,"domain_2"
"2494",9082,3666,"domain_3"
"2495",8582,5255,"domain_2"
"2496",8078,3956,"domain_2"
"2497",6192,2588,"domain_3"
"2498",6822,3958,"domain_3"
"2499",10719,5901,"domain_6"
"2500",7449,3596,"domain_3"
"2501",5442,5332,"domain_3"
"2502",8076,2657,"domain_2"
"2503",8960,5471,"domain_2"
"2504",7457,8217,"domain_1"
"2505",5701,10096,"domain_1"
"2506",7074,4824,"domain_3"
"2507",5070,8148,"domain_2"
"2508",9089,7997,"domain_1"
"2509",2428,5481,"domain_5"
"2510",10342,5541,"domain_6"
"2511",8587,7998,"domain_1"
"2512",5950,8508,"domain_2"
"2513",6954,7929,"domain_3"
"2514",7960,8504,"domain_1"
"2515",8712,7781,"domain_1"
"2516",7209,10527,"domain_1"
"2517",9466,7636,"domain_1"
"2518",6330,10889,"domain_1"
"2519",5565,3383,"domain_3"
"2520",6447,4897,"domain_3"
"2521",7707,7350,"domain_2"
"2522",2176,5337,"domain_5"
"2523",7202,6196,"domain_4"
"2524",10220,7923,"domain_1"
"2525",5576,10457,"domain_1"
"2526",8580,3522,"domain_3"
"2527",8465,10236,"domain_1"
"2528",7831,6556,"domain_3"
"2529",2555,6708,"domain_2"
"2530",4561,3817,"domain_3"
"2531",4559,2518,"domain_2"
"2532",5819,4971,"domain_3"
"2533",10595,6840,"domain_1"
"2534",5952,10096,"domain_1"
"2535",3937,6345,"domain_2"
"2536",10593,5541,"domain_6"
"2537",10465,4458,"domain_6"
"2538",6449,6341,"domain_3"
"2539",8465,10381,"domain_1"
"2540",7335,10455,"domain_1"
"2541",5827,10313,"domain_1"
"2542",8211,8937,"domain_1"
"2543",3685,6201,"domain_2"
"2544",7075,5402,"domain_4"
"2545",8336,8143,"domain_1"
"2546",4815,5983,"domain_2"
"2547",3816,9450,"domain_2"
"2548",5825,8869,"domain_2"
"2549",6323,6125,"domain_4"
"2550",8711,7059,"domain_1"
"2551",10721,7056,"domain_1"
"2552",3685,5912,"domain_2"
"2553",7832,7133,"domain_2"
"2554",4560,3096,"domain_3"
"2555",6697,4464,"domain_3"
"2556",4941,6055,"domain_3"
"2557",6828,7712,"domain_3"
"2558",5570,6704,"domain_3"
"2559",7080,8289,"domain_2"
"2560",3306,4830,"domain_2"
"2561",8209,7205,"domain_1"
"2562",9719,9079,"domain_1"
"2563",8459,6771,"domain_2"
"2564",10090,5253,"domain_6"
"2565",8453,2728,"domain_3"
"2566",8582,5111,"domain_2"
"2567",4058,3385,"domain_2"
"2568",6833,11033,"other"
"2569",3057,5841,"domain_2"
"2570",9714,6047,"domain_2"
"2571",5322,8870,"domain_2"
"2572",3942,9521,"domain_2"
"2573",4688,4611,"domain_2"
"2574",10718,5324,"domain_6"
"2575",4437,5045,"other"
"2576",5314,3672,"domain_3"
"2577",9713,5181,"domain_2"
"2578",6576,7568,"domain_3"
"2579",8707,4316,"domain_2"
"2580",2931,6058,"domain_2"
"2581",5952,9807,"domain_1"
"2582",9344,10163,"domain_1"
"2583",5190,4611,"domain_2"
"2584",4814,4972,"domain_2"
"2585",5450,10241,"domain_2"
"2586",7202,6051,"domain_4"
"2587",4185,4468,"domain_2"
"2588",9711,3882,"domain_3"
"2589",2302,5120,"domain_5"
"2590",6194,3887,"domain_3"
"2591",9963,4314,"domain_2"
"2592",3810,5407,"domain_2"
"2593",4944,7643,"domain_3"
"2594",8961,6048,"domain_2"
"2595",9591,7563,"domain_1"
"2596",7459,9516,"domain_1"
"2597",8966,9369,"domain_1"
"2598",6068,3815,"domain_3"
"2599",7578,5401,"domain_3"
"2600",8582,4822,"domain_2"
"2601",8463,9370,"domain_1"
"2602",3941,9088,"domain_2"
"2603",4315,7139,"domain_2"
"2604",8080,5256,"domain_3"
"2605",9460,4026,"domain_3"
"2606",5196,8509,"domain_2"
"2607",3936,5912,"domain_2"
"2608",4946,9231,"domain_2"
"2609",4937,3745,"domain_3"
"2610",3055,4831,"domain_2"
"2611",7083,10311,"domain_1"
"2612",3943,10099,"domain_2"
"2613",6820,2515,"domain_2"
"2614",6951,6052,"domain_4"
"2615",5692,4465,"domain_3"
"2616",9216,8647,"domain_1"
"2617",6826,6846,"domain_3"
"2618",7324,3524,"domain_3"
"2619",3931,2736,"domain_2"
"2620",4685,2879,"domain_2"
"2621",6700,6485,"domain_3"
"2622",9213,6914,"domain_1"
"2623",8713,8503,"domain_1"
"2624",7956,6194,"domain_3"
"2625",3184,7213,"domain_2"
"2626",10341,5108,"domain_6"
"2627",10222,9223,"domain_1"
"2628",5951,9518,"domain_2"
"2629",7706,7205,"domain_2"
"2630",7326,4968,"domain_3"
"2631",9213,6626,"domain_1"
"2632",8209,7493,"domain_1"
"2633",9088,6987,"domain_1"
"2634",6820,2659,"domain_3"
"2635",3811,6562,"domain_2"
"2636",9338,6120,"domain_1"
"2637",9963,4603,"domain_2"
"2638",5315,4105,"domain_3"
"2639",7953,4606,"domain_3"
"2640",5695,6342,"domain_3"
"2641",7579,6412,"domain_3"
"2642",7330,7278,"domain_3"
"2643",6196,5331,"domain_3"
"2644",6196,5042,"domain_3"
"2645",6951,6196,"domain_4"
"2646",6826,6702,"domain_3"
"2647",8833,4966,"domain_3"
"2648",8711,6771,"domain_1"
"2649",6078,10023,"domain_1"
"2650",10339,4241,"domain_2"
"2651",10471,7779,"domain_1"
"2652",4442,8510,"domain_2"
"2653",9588,5542,"domain_2"
"2654",4437,4901,"other"
"2655",10472,8356,"domain_1"
"2656",6823,4825,"domain_3"
"2657",8960,5904,"domain_2"
"2658",9838,5109,"domain_2"
"2659",6319,3670,"domain_3"
"2660",4442,8366,"domain_2"
"2661",9086,5832,"domain_2"
"2662",8834,5688,"domain_2"
"2663",9333,2944,"domain_3"
"2664",4570,9881,"domain_2"
"2665",6194,4320,"domain_3"
"2666",6453,8796,"domain_2"
"2667",5574,9447,"domain_2"
"2668",7701,3885,"domain_3"
"2669",5698,8364,"domain_2"
"2670",6318,3237,"domain_3"
"2671",9594,9729,"domain_1"
"2672",9717,7780,"domain_1"
"2673",5825,9013,"domain_2"
"2674",6580,10023,"domain_1"
"2675",7325,4391,"domain_3"
"2676",3434,6346,"domain_2"
"2677",8589,9442,"domain_1"
"2678",5444,6487,"domain_3"
"2679",7956,6339,"domain_3"
"2680",3060,7718,"domain_2"
"2681",9217,9513,"domain_1"
"2682",10467,5324,"domain_6"
"2683",5817,3960,"domain_3"
"2684",4562,4395,"domain_2"
"2685",7207,8939,"domain_1"
"2686",5950,8652,"domain_2"
"2687",7460,10382,"domain_1"
"2688",8461,8071,"domain_1"
"2689",6066,2804,"domain_3"
"2690",6576,7424,"domain_3"
"2691",5444,6632,"domain_3"
"2692",8207,6194,"domain_3"
"2693",9337,5976,"domain_2"
"2694",8082,6700,"domain_2"
"2695",7072,3236,"domain_3"
"2696",4694,8654,"domain_2"
"2697",8705,3306,"domain_3"
"2698",9961,3448,"domain_2"
"2699",6328,9446,"domain_1"
"2700",4565,6416,"domain_2"
"2701",5441,4177,"domain_3"
"2702",5826,9735,"domain_1"
"2703",9466,8213,"domain_1"
"2704",5442,4899,"domain_3"
"2705",6829,8723,"domain_1"
"2706",9339,6842,"domain_1"
"2707",6199,7352,"domain_3"
"2708",9710,3448,"domain_2"
"2709",4435,4034,"domain_3"
"2710",9462,5614,"domain_2"
"2711",10091,5974,"domain_2"
"2712",6700,6341,"domain_4"
"2713",3681,3458,"domain_2"
"2714",10465,4313,"domain_6"
"2715",7835,9443,"domain_1"
"2716",6823,4969,"domain_3"
"2717",4696,9953,"domain_2"
"2718",2177,5482,"domain_5"
"2719",5821,6270,"domain_3"
"2720",4435,3890,"domain_3"
"2721",3435,6635,"domain_2"
"2722",4312,5695,"domain_2"
"2723",4437,5334,"other"
"2724",8083,6844,"domain_2"
"2725",4060,5118,"domain_2"
"2726",9340,7419,"domain_1"
"2727",4309,3818,"domain_3"
"2728",9840,5830,"domain_2"
"2729",6831,9878,"domain_1"
"2730",7700,3018,"domain_2"
"2731",6319,3959,"domain_3"
"2732",9712,4892,"domain_2"
"2733",9335,4532,"domain_2"
"2734",10718,5179,"domain_6"
"2735",5564,2950,"domain_3"
"2736",6328,9590,"domain_1"
"2737",4685,3023,"domain_2"
"2738",2807,6997,"domain_2"
"2739",5062,2950,"domain_3"
"2740",4821,9737,"domain_2"
"2741",3942,9666,"domain_2"
"2742",8579,3089,"domain_3"
"2743",8713,8215,"domain_1"
"2744",4062,6273,"domain_2"
"2745",9459,3738,"domain_3"
"2746",9212,6337,"domain_1"
"2747",10469,6768,"domain_1"
"2748",3560,6418,"domain_2"
"2749",4569,8871,"domain_2"
"2750",4690,6055,"domain_2"
"2751",5566,4249,"domain_3"
"2752",7078,6845,"domain_3"
"2753",6067,3382,"domain_3"
"2754",9835,3087,"domain_2"
"2755",8831,3666,"domain_3"
"2756",5440,4033,"domain_3"
"2757",7824,2513,"domain_2"
"2758",9091,9008,"domain_1"
"2759",2427,5048,"domain_5"
"2760",4942,6921,"domain_3"
"2761",2553,4831,"domain_5"
"2762",5067,6416,"domain_3"
"2763",5567,4682,"domain_3"
"2764",6324,6558,"domain_3"
"2765",5821,6703,"domain_3"
"2766",6324,6702,"domain_3"
"2767",6957,10094,"domain_1"
"2768",10091,5686,"domain_2"
"2769",9458,3016,"domain_2"
"2770",4318,9160,"domain_2"
