"","x","y","area"
"2771",5573,8436,"domain_2"
"2772",8579,3234,"domain_3"
"2773",8960,5760,"domain_2"
"2774",6579,9445,"domain_1"
"2775",8957,3738,"domain_3"
"2776",6074,7858,"domain_3"
"2777",7957,6628,"domain_3"
"2778",8588,8720,"domain_1"
"2779",2430,6636,"domain_2"
"2780",7828,4823,"domain_3"
"2781",6073,7136,"domain_3"
"2782",4063,6706,"domain_2"
"2783",3814,8150,"domain_2"
"2784",4815,5838,"domain_2"
"2785",4817,6849,"domain_3"
"2786",5697,7209,"domain_3"
"2787",7951,2874,"domain_3"
"2788",10591,4241,"domain_2"
"2789",10346,8140,"domain_1"
"2790",9340,7564,"domain_1"
"2791",8456,4605,"domain_3"
"2792",3181,5047,"domain_2"
"2793",9086,5687,"domain_2"
"2794",7324,3669,"domain_3"
"2795",4941,6199,"domain_3"
"2796",7077,6557,"domain_3"
"2797",7954,4751,"domain_3"
"2798",6697,4175,"domain_3"
"2799",5691,3888,"domain_3"
"2800",8842,10308,"domain_1"
"2801",6078,10312,"domain_1"
"2802",7711,9949,"domain_1"
"2803",5564,2661,"domain_3"
"2804",9716,6914,"domain_1"
"2805",9468,9368,"domain_1"
"2806",3179,3603,"domain_5"
"2807",8207,6050,"domain_3"
"2808",8709,6049,"domain_2"
"2809",7708,8216,"domain_1"
"2810",5820,5981,"domain_3"
"2811",5315,3961,"domain_3"
"2812",7454,6773,"domain_3"
"2813",5574,9158,"domain_2"
"2814",8330,4533,"domain_3"
"2815",5946,6053,"domain_3"
"2816",10339,3808,"domain_2"
"2817",4689,5766,"domain_2"
"2818",6575,6991,"domain_3"
"2819",3439,9378,"domain_2"
"2820",2302,4976,"domain_5"
"2821",3690,9233,"domain_2"
"2822",4057,3096,"domain_2"
"2823",5576,10169,"domain_1"
"2824",7833,7711,"domain_1"
"2825",5697,7786,"domain_3"
"2826",9462,5470,"domain_2"
"2827",4810,2806,"domain_2"
"2828",4560,3673,"domain_3"
"2829",5321,7715,"domain_3"
"2830",5568,5548,"domain_3"
"2831",5065,4972,"domain_2"
"2832",7579,5978,"domain_4"
"2833",9085,5110,"domain_2"
"2834",4561,4251,"domain_2"
"2835",9841,6986,"domain_1"
"2836",3934,4613,"domain_2"
"2837",3311,7573,"domain_2"
"2838",10347,9006,"domain_1"
"2839",8958,4605,"domain_3"
"2840",4066,8583,"domain_2"
"2841",6203,9662,"domain_1"
"2842",10221,9078,"domain_1"
"2843",6824,5402,"domain_4"
"2844",10220,8212,"domain_1"
"2845",9715,6336,"domain_1"
"2846",5568,5115,"domain_3"
"2847",10470,7345,"domain_1"
"2848",9463,6336,"domain_1"
"2849",5698,8219,"domain_2"
"2850",6828,7568,"domain_3"
"2851",5696,6631,"domain_3"
"2852",9465,7058,"domain_1"
"2853",9836,3520,"domain_2"
"2854",2552,4398,"domain_5"
"2855",2809,8007,"domain_2"
"2856",5068,6849,"domain_3"
"2857",6707,10961,"other"
"2858",5701,10241,"domain_1"
"2859",6072,6558,"domain_3"
"2860",5569,5982,"domain_3"
"2861",5195,7498,"domain_3"
"2862",6070,4970,"domain_3"
"2863",2804,5120,"domain_2"
"2864",4693,7932,"domain_2"
"2865",5451,10819,"domain_1"
"2866",7331,8289,"domain_1"
"2867",5325,10747,"domain_1"
"2868",9083,3810,"domain_3"
"2869",5943,4465,"domain_3"
"2870",4066,8727,"domain_2"
"2871",5943,3888,"domain_3"
"2872",5702,10674,"domain_1"
"2873",10592,5107,"domain_6"
"2874",2554,5553,"domain_2"
"2875",4063,7139,"domain_2"
"2876",4567,8005,"domain_2"
"2877",4942,6344,"domain_3"
"2878",5818,4826,"domain_3"
"2879",3429,3025,"domain_5"
"2880",8838,7853,"domain_1"
"2881",6076,8580,"domain_3"
"2882",8464,9659,"domain_1"
"2883",7708,8360,"domain_1"
"2884",8083,7133,"domain_1"
"2885",5323,9591,"domain_2"
"2886",10096,9440,"domain_1"
"2887",8207,6338,"domain_3"
"2888",4309,3674,"domain_3"
"2889",8338,9731,"domain_1"
"2890",5448,8942,"domain_2"
"2891",10346,8573,"domain_1"
"2892",8837,7565,"domain_1"
"2893",9588,5831,"domain_2"
"2894",7583,8577,"domain_1"
"2895",6950,5474,"domain_4"
"2896",7701,4029,"domain_3"
"2897",6828,8001,"domain_3"
"2898",5065,4827,"domain_2"
"2899",5566,3960,"domain_3"
"2900",3061,8873,"domain_2"
"2901",3313,9017,"domain_2"
"2902",6572,4681,"domain_4"
"2903",7961,9371,"domain_1"
"2904",6945,2586,"domain_2"
"2905",3687,7501,"domain_2"
"2906",10470,7490,"domain_1"
"2907",8840,9153,"domain_1"
"2908",5571,6992,"domain_3"
"2909",5443,5765,"domain_3"
"2910",7459,9660,"domain_1"
"2911",9084,4821,"domain_2"
"2912",8957,3594,"domain_3"
"2913",6449,6486,"domain_3"
"2914",8959,5182,"domain_3"
"2915",8830,2656,"domain_2"
"2916",2806,5986,"domain_2"
"2917",7707,7927,"domain_1"
"2918",8085,8288,"domain_1"
"2919",3683,4757,"domain_2"
"2920",2930,5192,"domain_2"
"2921",6317,2660,"domain_3"
"2922",7452,5185,"domain_3"
"2923",10095,8718,"domain_1"
"2924",7574,2946,"domain_2"
"2925",5062,2806,"domain_3"
"2926",4189,6922,"domain_2"
"2927",8966,9658,"domain_1"
"2928",5692,4610,"domain_3"
"2929",4192,8944,"domain_2"
"2930",9968,7779,"domain_1"
"2931",5445,7065,"domain_3"
"2932",4822,10314,"domain_2"
"2933",10346,8284,"domain_1"
"2934",5321,7859,"domain_3"
"2935",3935,5479,"domain_2"
"2936",4945,8798,"domain_2"
"2937",2558,8008,"domain_2"
"2938",5567,4538,"domain_3"
"2939",5949,8219,"domain_2"
"2940",7450,4174,"domain_3"
"2941",5823,7858,"domain_3"
"2942",7962,10093,"domain_1"
"2943",7952,3451,"domain_2"
"2944",9092,9441,"domain_1"
"2945",5702,10385,"domain_1"
"2946",9214,7636,"domain_1"
"2947",6696,3598,"domain_3"
"2948",2052,5843,"domain_2"
"2949",6830,8867,"domain_1"
"2950",3058,6563,"domain_2"
"2951",8958,4171,"domain_3"
"2952",3062,9018,"domain_2"
"2953",5195,8076,"domain_2"
"2954",10343,6552,"domain_1"
"2955",3309,6563,"domain_2"
"2956",6446,4320,"domain_4"
"2957",8834,5255,"domain_3"
"2958",5189,3889,"domain_3"
"2959",4563,5406,"domain_2"
"2960",8462,8504,"domain_1"
"2961",7708,8072,"domain_1"
"2962",7199,4174,"domain_3"
"2963",8967,10091,"domain_1"
"2964",8333,6410,"domain_2"
"2965",3058,6996,"domain_2"
"2966",5313,2661,"domain_3"
"2967",8583,5832,"domain_2"
"2968",2929,4759,"domain_2"
"2969",8328,3234,"domain_3"
"2970",5188,3311,"domain_2"
"2971",8958,4316,"domain_3"
"2972",8841,10163,"domain_1"
"2973",5194,7354,"domain_3"
"2974",7577,4679,"domain_3"
"2975",4689,5622,"domain_2"
"2976",7832,7277,"domain_2"
"2977",5449,9663,"domain_2"
"2978",7333,9588,"domain_1"
"2979",6072,6414,"domain_3"
"2980",4061,5406,"domain_2"
"2981",4566,7138,"domain_2"
"2982",9845,9296,"domain_1"
"2983",3558,4974,"domain_2"
"2984",6947,3597,"domain_3"
"2985",7960,8793,"domain_1"
"2986",4316,8149,"domain_2"
"2987",9468,9224,"domain_1"
"2988",8587,8287,"domain_1"
"2989",3313,9306,"domain_2"
"2990",7461,10671,"domain_1"
"2991",3431,4180,"domain_2"
"2992",7448,2874,"domain_2"
"2993",4313,6272,"domain_2"
"2994",9965,5614,"domain_2"
"2995",4437,5189,"other"
"2996",7710,9371,"domain_1"
"2997",8839,8575,"domain_1"
"2998",6077,9302,"domain_2"
"2999",8211,8504,"domain_1"
"3000",4936,2878,"domain_2"
"3001",9469,9657,"domain_1"
"3002",6954,8217,"domain_2"
"3003",3682,4180,"domain_2"
"3004",6067,2949,"domain_3"
"3005",6831,9589,"domain_1"
"3006",6824,5113,"domain_3"
"3007",3056,5697,"domain_2"
"3008",5824,8291,"domain_2"
"3009",2177,5915,"domain_2"
"3010",8205,5039,"domain_3"
"3011",3805,2664,"domain_2"
"3012",3684,5768,"domain_2"
"3013",4443,9088,"domain_2"
"3014",4939,4611,"domain_2"
"3015",7458,9227,"domain_1"
"3016",6832,10311,"domain_1"
"3017",7208,9661,"domain_1"
"3018",5826,9446,"domain_2"
"3019",6702,7640,"domain_3"
"3020",5822,7281,"domain_3"
"3021",7460,10238,"domain_1"
"3022",5822,7425,"domain_3"
"3023",9968,7346,"domain_1"
"3024",4440,7211,"domain_2"
"3025",6077,9590,"domain_1"
"3026",6079,10890,"domain_1"
"3027",2683,8224,"domain_2"
"3028",3185,7790,"domain_2"
"3029",6201,8507,"domain_3"
"3030",10090,5108,"domain_2"
"3031",6694,2587,"domain_2"
"3032",4183,3313,"domain_3"
"3033",3931,2880,"domain_2"
"3034",10095,8429,"domain_1"
"3035",10091,6119,"domain_1"
"3036",7711,10382,"domain_1"
"3037",7071,2803,"domain_3"
"3038",3817,9883,"domain_2"
"3039",8705,3161,"domain_3"
"3040",6569,2659,"domain_2"
"3041",6203,9807,"domain_1"
"3042",10470,7057,"domain_1"
"3043",10093,6985,"domain_1"
"3044",5946,5909,"domain_4"
"3045",7325,4102,"domain_3"
"3046",6454,9373,"domain_1"
"3047",7581,7422,"domain_2"
"3048",9585,3665,"domain_2"
"3049",4062,6417,"domain_2"
"3050",6695,2876,"domain_3"
"3051",6956,9084,"domain_1"
"3052",2682,7069,"domain_2"
"3053",3816,9305,"domain_2"
"3054",2428,5337,"domain_5"
"3055",7075,5257,"domain_3"
"3056",8711,7204,"domain_1"
"3057",4192,8655,"domain_2"
"3058",9087,6698,"domain_1"
"3059",8830,3089,"domain_3"
"3060",10594,6262,"domain_2"
"3061",7705,6628,"domain_3"
"3062",7452,5473,"domain_3"
"3063",5573,8580,"domain_2"
"3064",7837,10598,"domain_1"
"3065",8709,5616,"domain_2"
"3066",5314,3383,"domain_3"
"3067",10468,6190,"domain_2"
"3068",7074,4247,"domain_3"
"3069",5199,10241,"domain_2"
"3070",5318,6415,"domain_3"
"3071",3816,9738,"domain_2"
"3072",5318,6126,"domain_3"
"3073",5577,10746,"domain_1"
"3074",9218,9946,"domain_1"
"3075",7825,3090,"domain_2"
"3076",9840,6119,"domain_1"
"3077",5694,5476,"domain_3"
"3078",7830,5689,"domain_3"
"3079",6572,4969,"domain_4"
"3080",3809,4974,"domain_2"
"3081",10720,6768,"domain_1"
"3082",9342,9008,"domain_1"
"3083",5570,6848,"domain_3"
"3084",9593,9007,"domain_1"
"3085",2556,7286,"domain_2"
"3086",3932,3458,"domain_2"
"3087",7073,4102,"domain_3"
"3088",6574,5836,"domain_4"
"3089",7073,3814,"domain_3"
"3090",7073,3669,"domain_3"
"3091",4818,7860,"domain_2"
"3092",10339,3953,"domain_2"
"3093",6830,9012,"domain_1"
"3094",6201,8652,"domain_3"
"3095",4189,7355,"domain_2"
"3096",10341,5252,"domain_6"
"3097",5447,8364,"domain_2"
"3098",7199,3886,"domain_3"
"3099",8584,6266,"domain_2"
"3100",7197,2730,"domain_2"
"3101",4316,8005,"domain_2"
"3102",8209,7638,"domain_1"
"3103",4443,8799,"domain_2"
"3104",7456,7928,"domain_1"
"3105",9587,4965,"domain_2"
"3106",8962,7059,"domain_1"
"3107",8955,2583,"domain_2"
"3108",8716,10091,"domain_1"
"3109",3807,3963,"domain_2"
"3110",4315,7572,"domain_2"
"3111",8336,8432,"domain_1"
"3112",7449,3452,"domain_3"
"3113",7579,5834,"domain_3"
"3114",9335,4821,"domain_2"
"3115",8080,5400,"domain_3"
"3116",4434,3312,"domain_3"
"3117",5697,7353,"domain_3"
"3118",5191,5477,"domain_2"
"3119",10345,7995,"domain_1"
"3120",4567,7571,"domain_2"
"3121",3309,6418,"domain_2"
"3122",3310,7285,"domain_2"
"3123",7201,5618,"domain_4"
"3124",8455,4028,"domain_3"
"3125",3179,3747,"domain_5"
"3126",7080,8001,"domain_2"
"3127",8337,9009,"domain_1"
"3128",2430,6492,"domain_2"
"3129",10591,4385,"domain_6"
"3130",7459,9372,"domain_1"
"3131",8962,6915,"domain_1"
"3132",10094,7707,"domain_1"
"3133",9842,7563,"domain_1"
"3134",4438,5478,"domain_2"
"3135",6576,7279,"domain_3"
"3136",9586,4387,"domain_2"
"3137",9591,7275,"domain_1"
"3138",2928,3748,"domain_5"
"3139",4821,9881,"domain_2"
"3140",6698,5041,"domain_4"
"3141",3559,5840,"domain_2"
"3142",4315,7427,"domain_2"
"3143",4696,10242,"domain_2"
"3144",5063,3817,"domain_3"
"3145",4309,3240,"domain_3"
"3146",9592,8285,"domain_1"
"3147",2677,3893,"domain_5"
"3148",9083,3955,"domain_3"
"3149",6451,7785,"domain_3"
"3150",10844,5684,"domain_6"
"3151",2557,7430,"domain_2"
"3152",5443,5476,"domain_2"
"3153",3053,3531,"domain_5"
"3154",8085,8143,"domain_1"
"3155",4568,8726,"domain_2"
"3156",10092,6552,"domain_1"
"3157",8590,10164,"domain_1"
"3158",7329,6701,"domain_3"
"3159",6701,6918,"domain_3"
"3160",8831,3378,"domain_3"
"3161",5321,8003,"domain_3"
"3162",7951,3307,"domain_2"
"3163",5065,5261,"domain_2"
"3164",8709,5904,"domain_2"
"3165",8208,6483,"domain_3"
"3166",2679,5625,"domain_2"
"3167",9341,8430,"domain_1"
"3168",7072,3380,"domain_3"
"3169",8704,2584,"domain_2"
"3170",4188,6200,"domain_2"
"3171",4687,4467,"domain_2"
"3172",7586,10310,"domain_1"
"3173",2805,5842,"domain_2"
"3174",3688,7789,"domain_2"
"3175",4064,7717,"domain_2"
"3176",7709,8938,"domain_1"
"3177",10344,6985,"domain_1"
"3178",3437,8223,"domain_2"
"3179",10472,8645,"domain_1"
"3180",4307,2518,"domain_2"
"3181",6946,3308,"domain_3"
"3182",7836,9732,"domain_1"
"3183",2808,7430,"domain_2"
"3184",2681,6780,"domain_2"
"3185",8335,7854,"domain_1"
"3186",6946,3020,"domain_3"
"3187",4434,2879,"domain_2"
"3188",6446,4609,"domain_4"
"3189",5063,3672,"domain_3"
"3190",9333,3088,"domain_3"
"3191",4936,2590,"domain_2"
"3192",8084,7855,"domain_1"
"3193",4691,6488,"domain_2"
"3194",3187,9090,"domain_2"
"3195",6319,3526,"domain_3"
"3196",9217,9080,"domain_1"
"3197",6575,6702,"domain_3"
"3198",2428,5626,"domain_2"
"3199",6076,8724,"domain_2"
"3200",6195,4898,"domain_3"
"3201",5447,8220,"domain_3"
"3202",3057,6130,"domain_2"
"3203",7207,9228,"domain_1"
"3204",3183,6635,"domain_2"
"3205",5566,3816,"domain_3"
"3206",6069,4681,"domain_3"
"3207",2928,4181,"domain_5"
"3208",9459,3593,"domain_2"
"3209",3183,6346,"domain_2"
"3210",4441,7788,"domain_2"
"3211",9213,7059,"domain_1"
"3212",8578,2512,"domain_2"
"3213",8464,9514,"domain_1"
"3214",6319,3815,"domain_3"
"3215",5448,8797,"domain_2"
"3216",9967,6769,"domain_1"
"3217",9965,6047,"domain_2"
"3218",7071,2514,"domain_2"
"3219",4814,5117,"domain_2"
"3220",7825,2657,"domain_2"
"3221",5692,4032,"domain_3"
"3222",7332,8722,"domain_1"
"3223",5062,3095,"domain_3"
"3224",6322,5692,"domain_3"
"3225",10595,7273,"domain_1"
"3226",7957,6916,"domain_2"
"3227",5945,5620,"domain_3"
"3228",4819,8437,"domain_2"
"3229",4063,6562,"domain_2"
"3230",9709,3015,"domain_2"
"3231",2929,4470,"domain_2"
"3232",2806,6275,"domain_2"
"3233",5062,3384,"domain_2"
"3234",5700,9374,"domain_2"
"3235",4812,4106,"domain_3"
"3236",4188,6489,"domain_2"
"3237",3057,6419,"domain_2"
"3238",6318,2804,"domain_3"
"3239",4811,3528,"domain_3"
"3240",7576,4390,"domain_3"
"3241",7208,9805,"domain_1"
"3242",3437,8078,"domain_2"
"3243",5569,5693,"domain_3"
"3244",2679,5336,"domain_2"
"3245",9209,4315,"domain_2"
"3246",9845,9007,"domain_1"
"3247",4065,8005,"domain_2"
"3248",5571,7425,"domain_3"
"3249",9592,7997,"domain_1"
"3250",3938,7500,"domain_2"
"3251",4816,6272,"domain_3"
"3252",5072,9448,"domain_2"
"3253",4312,5117,"domain_2"
"3254",6957,9950,"domain_1"
"3255",6069,4537,"domain_3"
"3256",3940,8655,"domain_2"
"3257",4813,4250,"domain_3"
"3258",9338,6698,"domain_1"
"3259",3179,4036,"domain_5"
"3260",5951,9230,"domain_2"
"3261",2427,5192,"domain_5"
"3262",7833,8144,"domain_1"
"3263",6068,3671,"domain_3"
"3264",6075,8147,"domain_2"
"3265",7200,4752,"domain_3"
"3266",7328,6412,"domain_3"
"3267",8334,7132,"domain_1"
"3268",9463,5759,"domain_2"
"3269",3815,8728,"domain_2"
"3270",7834,8288,"domain_1"
"3271",8076,2513,"domain_2"
"3272",7583,8722,"domain_1"
"3273",3431,4036,"domain_2"
"3274",4311,4540,"domain_2"
"3275",4570,9593,"domain_2"
"3276",5691,3599,"domain_3"
"3277",6579,9301,"domain_1"
"3278",9085,5254,"domain_2"
"3279",9594,9296,"domain_1"
"3280",6069,4393,"domain_3"
"3281",7709,9082,"domain_1"
"3282",2429,6348,"domain_2"
"3283",9466,7780,"domain_1"
"3284",6577,7857,"domain_3"
"3285",5068,7137,"domain_3"
"3286",3432,4902,"domain_2"
"3287",8211,8793,"domain_1"
"3288",8329,3812,"domain_3"
"3289",5189,3744,"domain_3"
"3290",7574,3091,"domain_2"
"3291",4565,6849,"domain_2"
"3292",6952,7062,"domain_3"
"3293",5191,5044,"domain_2"
"3294",6578,8434,"domain_3"
"3295",2680,5770,"domain_2"
"3296",5063,3961,"domain_3"
"3297",7581,7567,"domain_2"
"3298",3686,6779,"domain_2"
"3299",6200,7930,"domain_3"
"3300",4313,5984,"domain_2"
"3301",3437,7934,"domain_2"
"3302",6578,8723,"domain_2"
"3303",2683,8080,"domain_2"
"3304",6575,6413,"domain_3"
"3305",10717,4457,"domain_6"
"3306",8712,7493,"domain_1"
"3307",10217,6191,"domain_1"
"3308",2551,4109,"domain_5"
"3309",7709,8649,"domain_1"
"3310",8715,9370,"domain_1"
"3311",6821,3670,"domain_3"
"3312",5187,3022,"domain_3"
"3313",3805,2808,"domain_2"
"3314",4190,7933,"domain_2"
"3315",4695,9376,"domain_2"
"3316",7830,5834,"domain_3"
"3317",8081,5833,"domain_3"
"3318",6707,10528,"domain_1"
"3319",7575,3380,"domain_3"
"3320",4445,9809,"domain_2"
"3321",7581,7133,"domain_2"
"3322",8583,5688,"domain_2"
"3323",6958,10816,"domain_1"
"3324",7458,8794,"domain_1"
"3325",4439,6056,"domain_2"
"3326",8086,8721,"domain_1"
"3327",6193,3598,"domain_3"
"3328",3180,4325,"domain_2"
"3329",8335,7421,"domain_1"
"3330",4815,5694,"domain_2"
"3331",4941,5766,"domain_2"
"3332",9464,6770,"domain_1"
"3333",3179,3892,"domain_5"
"3334",8956,3161,"domain_3"
"3335",9212,5904,"domain_2"
"3336",6959,10961,"other"
"3337",4319,9737,"domain_2"
"3338",3815,8872,"domain_2"
"3339",4059,4251,"domain_2"
"3340",6325,7713,"domain_3"
"3341",8708,5183,"domain_2"
"3342",10218,7057,"domain_1"
"3343",3312,8728,"domain_2"
"3344",5441,4610,"domain_3"
"3345",4696,10098,"domain_2"
"3346",6076,9013,"domain_2"
"3347",10465,4169,"domain_2"
"3348",4562,4828,"domain_2"
"3349",9337,5831,"domain_2"
"3350",4564,5694,"domain_2"
"3351",10217,6480,"domain_1"
"3352",9584,3088,"domain_2"
"3353",8337,8576,"domain_1"
"3354",7958,7494,"domain_1"
"3355",5942,3743,"domain_3"
"3356",6829,8290,"domain_3"
"3357",5324,10169,"domain_2"
"3358",4309,3385,"domain_3"
"3359",4060,4973,"domain_2"
"3360",3938,6923,"domain_2"
"3361",7962,9804,"domain_1"
"3362",7704,5473,"domain_3"
"3363",6832,10455,"domain_1"
"3364",8331,4822,"domain_3"
"3365",4442,8221,"domain_2"
"3366",4688,5045,"other"
"3367",5564,3094,"domain_3"
"3368",4822,10025,"domain_2"
"3369",4184,4035,"domain_3"
"3370",9342,8863,"domain_1"
"3371",5820,6126,"domain_3"
"3372",9584,3376,"domain_2"
"3373",6075,8002,"domain_2"
"3374",7826,3235,"domain_2"
"3375",6705,9517,"domain_1"
"3376",7710,9660,"domain_1"
"3377",7326,4824,"domain_3"
"3378",9843,8285,"domain_1"
"3379",4819,8148,"domain_2"
"3380",8080,4967,"domain_3"
"3381",2932,6202,"domain_2"
"3382",6957,9805,"domain_1"
"3383",7201,5474,"domain_4"
"3384",7585,10021,"domain_1"
"3385",8714,8792,"domain_1"
"3386",7326,5257,"domain_3"
"3387",7335,10888,"other"
"3388",6582,11033,"other"
"3389",5443,5910,"domain_3"
"3390",10592,4963,"domain_6"
"3391",4820,9015,"domain_2"
"3392",7828,4967,"domain_3"
"3393",5190,4899,"domain_2"
"3394",10596,7417,"domain_1"
"3395",7203,6629,"domain_3"
"3396",4440,6777,"domain_2"
"3397",6949,5041,"domain_3"
"3398",7335,10743,"domain_1"
"3399",8581,4244,"domain_2"
"3400",6321,4970,"domain_3"
"3401",9585,3810,"domain_3"
"3402",9592,8141,"domain_1"
"3403",10465,4025,"domain_2"
"3404",4559,2807,"domain_2"
"3405",8458,5760,"domain_3"
"3406",4938,3889,"domain_3"
"3407",8206,5472,"domain_3"
"3408",3565,9450,"domain_2"
"3409",10472,8501,"domain_1"
"3410",4567,7716,"domain_2"
"3411",4188,6634,"domain_2"
"3412",5947,6631,"domain_3"
"3413",4561,3962,"domain_3"
"3414",2809,8152,"domain_2"
"3415",8078,4245,"domain_3"
"3416",6949,4608,"domain_3"
"3417",8213,10092,"domain_1"
"3418",8839,8720,"domain_1"
"3419",2805,5697,"domain_2"
"3420",7830,6267,"domain_3"
"3421",3058,6852,"domain_2"
"3422",3937,6490,"domain_2"
"3423",3933,4035,"domain_2"
"3424",3814,8439,"domain_2"
"3425",4688,5189,"other"
"3426",10344,7129,"domain_1"
"3427",5320,7570,"domain_3"
"3428",8214,10381,"domain_1"
"3429",5572,8003,"domain_3"
"3430",7830,5978,"domain_3"
"3431",8455,4172,"domain_2"
"3432",7577,4823,"domain_3"
"3433",5196,8364,"domain_2"
"3434",6198,6486,"domain_3"
"3435",8201,2585,"domain_2"
"3436",3311,7862,"domain_2"
"3437",8453,2873,"domain_3"
"3438",4565,6705,"domain_2"
"3439",8840,9008,"domain_1"
"3440",7198,3452,"domain_3"
"3441",9340,7853,"domain_1"
"3442",9332,2655,"domain_2"
"3443",4063,6850,"domain_2"
"3444",8079,4534,"domain_3"
"3445",9720,9368,"domain_1"
"3446",8836,6843,"domain_1"
"3447",8208,6772,"domain_2"
"3448",4563,5550,"domain_2"
"3449",4817,7138,"domain_2"
"3450",4433,2735,"domain_2"
"3451",5698,8075,"domain_2"
"3452",9085,5543,"domain_2"
"3453",9335,4676,"domain_2"
"3454",7451,4463,"domain_3"
"3455",2680,6203,"domain_2"
